Country,Class,Region,SR_2016,SR_2015,SR_2010,SR_2005,SR_CHG_1015,SR_p_CHG,M_2016,M_2015,M_2010,M_2005,F_2016,F_2015,F_2010,F_2005,Alc_2016,Alc_2015,Alc_2014,Alc_2013,Alc_2012,Alc_2011,Alc_2010,Alc_2009,Alc_2008,Alc_2007,Alc_2006,Alc_2005,Alc_Chg_1015,Alc_p_Chg,Heavy_ttl_2016,govt_exp_mental/health_2011,govt_exp_hosp/health_2011,govt_exp_mh,govt_exp_hosp,mh_legis,mh_plan,mh_policy,psychiatrist_2014,psychiatrist_2011,psychiatrist_chg,psychiatrist_p_chg,nurse_2014,nurse_2011,nurse_chg,nurse_p_chg,sowork_2014,sowork_2011,sowork_chg,sowork_p_chg,psychologist_2014,psychologist_2011,psychologist_chg,psychologist_p_chg,hosp_2011,outpatientfac_2011,daytreat_2011,communityres_2011,b_hosp_2011,b_outpatientfac_2011,b_daytreat_2011,b_communityres_2011,beds_gen_hosp_2014,beds_gen_hosp_2011,beds_gen_hosp_chg,beds_gen_hosp_p_chg,beds_comm_res_2014,beds_comm_res_2011,beds_comm_res_chg,beds_comm_res_p_chg,beds_mh_2014,beds_mh_2011,beds_mh_chg,beds_mh_p_chg,child_abuse_pgm_12-14,youth_viol_pvn_12-14,dom_abuse_12-14,sen_abuse_12-14,conf_alc_disorder_2014,conf_drug_disorder_2014,awr_binge_drinking,awr_dom_viol,awr_eld,awr_hiv,awr_work/sprts,awr_dd,awr_illalc,awr_indig,awr_preg,awr_harmother,awr_youthdrink,treat_sub_alt,treat_sub_add,treat_alc_alt,treat_alc_add,alc_policy_writ,alc_policy_before,alc_policy_during,alc_policy_rev,alc_policy_rev/add_during,che_2015,che_2011,che_2010,che_chg,che_p_chg,unemp_adv_2010,unemp_adv_2015,unemp_chg,unemp_p_chg,risk_impov_hc_2010,risk_impov_hc_2015,risk_impov_hc_chg,risk_impov_hc_p_chg,pop_2010,pop_2015,chg_pop,SR_act_2010,SR_act_2015,std_sr
Afghanistan,L,South Asia,4.7,4.8,5.1,6.3,-0.3,-0.06,7.6,7.8,8.6,10.8,1.5,1.5,1.4,1.5,,0.02,0.03,0.03,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.02,-0.01,-0.333333333,2,,,,,1,1,1,0.01,0.16,-0.15,-0.94,0.11,0.15,-0.04,-0.27,0.01,0.01,0,0,0.04,0.08,-0.04,-0.5,0,0.07,0,0,0,1,0,0,0.32,0.84,-0.52,-0.62,0,0,0,,0.32,0.34,-0.02,-0.06,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,183.9,138.8,132.3,51.6,0.39,,,,,,,,,28803167,33736494,4933327,1468.961517,1619.351712,0.941176471
Albania,UM,Europe & Central Asia,6.3,6,7.8,6.7,-1.8,-0.23,7.9,7.6,9.5,7.7,4.7,4.4,6.1,5.7,5.07,4.77,4.81,5.06,5.43,5.65,5.53,6.04,5.82,5.76,5.46,5.3,-0.76,-0.137432188,44.7,,,,,1,1,1,1.32,1.83,-0.51,-0.28,6.66,6.18,0.48,0.08,0.79,1.1,-0.31,-0.28,1.01,1.29,-0.28,-0.22,0.06,0.63,0.09,0.28,1,1,1,1,3.92,4.1,-0.18,-0.04,3.2,3.12,0.08,0.03,15.38,16.41,-1.03,-0.06,1,1,1,2,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,2002,1,0,2011,1,773.7,570.9,481.1,292.6,0.61,14.38700008,21.51000023,7.123000145,50%,1.2,0.8,-0.4,-0.33,2913021,2880703,-32318,227.215638,172.84218,0.769230769
Algeria,UM,Middle East & North Africa,3.2,3.2,3.3,3.8,-0.1,-0.03,4.7,4.8,4.9,5.3,1.7,1.7,1.8,2.2,0.56,0.56,0.56,0.54,0.49,0.44,0.39,0.48,0.43,0.39,0.43,0.55,0.17,0.435897436,19.3,7.37,0.81,5043.291,554.283,1,1,1,2.29,1.55,0.74,0.48,,6.01,,,0.08,,,,3.43,4.26,-0.83,-0.19,0.04,1.21,0.05,,1,1,1,1,1.65,2.33,-0.68,-0.29,,,,,9.06,11.36,-2.3,-0.2,1,2,1,2,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1975,1,0,2015,1,1031.2,684.3,645.3,385.9,0.6,,,,,15.4,5.8,-9.6,-0.62,36117637,39871528,3753891,1191.882021,1275.888896,0.96969697
Angola,LM,Sub-Saharan Africa,4.7,5,5.7,7.2,-0.7,-0.12,7,7.5,8.7,11,2.5,2.6,2.8,3.7,4.7,5.65,9,8.02,8.14,7.86,7.67,6.89,6.9,6.22,5.44,4.68,-2.02,-0.263363755,81.6,,,,,0,1,0,,0.02,,,,0.61,,,,0.01,,,,0.03,,,0.01,0.01,,,1,1,1,1,,,,,,,,,0.05,0.03,0.02,0.67,,,,,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2012,0,1,,1,195.5,168.1,158.3,37.2,0.23,,,,,16.8,8.3,-8.5,-0.51,23369131,27859305,4490174,1332.040467,1392.96525,0.877192982
Antigua and Barbuda,H,Latin America & Caribbean,0.5,0.8,0.3,1.2,0.5,1.67,0,0,0.5,2.4,0.9,1.5,0,0,,8.45,8.45,8.5,8.3,7.91,7.81,7.9,8.24,8.19,8.34,8.81,0.64,0.081946223,47.2,,,,,1,0,0,,1.13,,,,13.55,,,,1.13,,,,1.13,,,1.13,10.16,1.13,0,1,1,1,0,,0,,,,0,,, ,124.22,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,1105.1,1065.9,1041.5,63.6,0.06,,,,,,,,,94661,99923,5262,0.283983,0.799384,
Argentina,H,Latin America & Caribbean,9.2,8.8,8.7,9,0.1,0.01,15.1,14.5,14.3,14.4,3.5,3.4,3.3,3.9,,8.42,7.93,8.2,8.35,8.11,8.15,8.33,8.41,8.16,7.75,7.53,0.27,0.033128834,32.5,,,,,0,1,1,,,,,,,,,,,,,,,,,0.13,,,,1,1,1,1,,2.08,,,,,,, ,26.29,,,,,,,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1997,1,0,2016,0,1389.8,1244.5,1238,151.8,0.12,,,,,4.9,3.4,-1.5,-0.31,41223889,43417765,2193876,3586.478343,3820.76332,1.011494253
Armenia,UM,Europe & Central Asia,6.6,7,6,4.4,1,0.17,10.8,11.5,10.1,7.4,2.8,3,2.4,1.7,3.77,3.84,3.97,3.72,3.84,4.06,4.23,3.97,3.96,4,4.01,4.25,-0.39,-0.092198582,40.3,3.38,0.88,896.376,233.376,1,0,0,5.9,4.04,1.86,0.46,,10.42,,,,0.13,,,,0.39,,,0.32,0.87,0.13,0,1,1,1,0,2.51,1.46,1.05,0.72,,0,,,47.52,46.37,1.15,0.02,1,1,0,2,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,,0,0,,0,883.2,265.2,345.7,537.5,1.55,22.91530037,20.41220093,-2.503099442,-11%,4.7,7,2.3,0.49,2877311,2916950,39639,172.63866,204.1865,1.166666667
Australia,H,East Asia & Pacific,13.2,13.8,12.5,12.3,1.3,0.1,19.5,20.4,18.6,18.6,7,7.2,6.3,6,9.71,9.52,9.71,9.87,10.03,10.3,10.52,10.62,10.76,10.56,10.31,10.3,-1,-0.095057034,45.3,7.64,0.09,28805.856,339.336,1,1,1,9.16,12.76,-3.6,-0.28,70.91,69.54,1.37,0.02,8.56,,,,16.68,62.48,-45.8,-0.73,0.07,4.65,,0.66,1,1,1,1,325.47,28.91,296.56,10.26,9.95,10.15,-0.2,-0.02,7.93,10.02,-2.09,-0.21,2,0,2,2,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1985,1,0,2016,0,4491.6,3770.4,3593.1,898.5,0.25,,,,,0.1,0,-0.1,-1,22031750,23850784,1819034,2753.96875,3291.408192,1.104
Austria,H,Europe & Central Asia,15.6,16,16,17.3,0,0,23.9,24.9,25,26.6,7.7,7.5,7.5,8.6,,11.4,12.2,11.6,12.1,11.9,12.1,11.3,12,12.5,12.4,12.4,-0.7,-0.05785124,42.5,,,,,1,1,0,,19.71,,,,,,,,,,,,79.88,,,0.08,,0.29,3.05,1,1,1,1,19.53,14.39,5.14,0.36,54.92,29.95,24.97,0.83,26.8,21.31,5.49,0.26,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,0,0,,0,5138.2,4392.2,4243.9,894.3,0.21,2.828099966,3.727200031,0.899100065,32%,0,0,0,,8363404,8642699,279295,1338.14464,1382.83184,1
Azerbaijan,UM,Europe & Central Asia,2.6,2.7,3.1,3.2,-0.4,-0.13,4.2,4.3,5,5.2,1.1,1.1,1.2,1.3,0.39,0.84,1.95,2.04,1.98,1.94,1.9,1.9,1.15,0.98,0.87,0.74,-1.06,-0.557894737,36.9,2.5,0.85,1892.25,643.365,1,1,1,3.72,5.08,-1.36,-0.27,6.4,8.84,-2.44,-0.28,0.07,,,,0.38,,,,0.12,0.08,0.06,0.08,1,1,1,1,0.42,0.78,-0.36,-0.46,10.11,11.33,-1.22,-0.11,32.58,34.43,-1.85,-0.05,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1996,1,0,2016,0,1191.3,756.9,768.7,422.6,0.55,,,,,,,,,9054332,9649341,595009,280.684292,260.532207,0.870967742
"Bahamas, The",H,Latin America & Caribbean,1.7,1.8,2,2.2,-0.2,-0.1,3,3,3.4,3.8,0.5,0.5,0.6,0.7,,8.65,8.62,8.55,8.86,8.94,8.75,8.63,9.53,10.02,10.29,10.64,-0.1,-0.011428571,43.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,, ,,,,,,,,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1992,1,0,2006,0,1699.1,1733,1670.4,28.7,0.02,,,,,,,,,360832,386838,26006,7.21664,6.963084,
Bahrain,H,Middle East & North Africa,5.9,5.9,5.2,7,0.7,0.13,8.4,8.3,6.9,9.9,1.9,2,2.4,2.7,2.08,2.16,2.12,2.12,2.02,1.86,2.1,2.1,2.16,2.16,2.2,2.15,0.06,0.028571429,29.5,,0.04,,49.568,0,1,1,4.84,8.18,-3.34,-0.41,22.69,29.12,-6.43,-0.22,0.74,0.87,-0.13,-0.15,0.74,0.5,0.24,0.48,0.12,0.62,0.25,0,1,1,1,0,,0,,,,,,,16.81,28,-11.19,-0.4,2,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,,0,2453.2,1239.2,1306.4,1146.8,0.88,,,,,,,,,1240862,1371855,130993,64.524824,80.939445,1.134615385
Bangladesh,LM,South Asia,5.9,6.1,6.4,6.3,-0.3,-0.05,4.7,4.7,4.3,4.5,7,7.4,8.5,8.2,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,36.8,0.44,0.36,31.24,25.56,0,1,1,0.13,0.07,0.06,0.86,0.27,0.2,0.07,0.35,0,0,0,,0.03,0.01,0.02,2,0,0.04,0,0.01,0,1,0,1,0.24,0.55,-0.31,-0.56,2.9,0.78,2.12,2.72,0.32,0.3,0.02,0.07,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1990,1,0,2014,1,88,71,64.2,23.8,0.37,,,,,69.6,59.5,-10.1,-0.15,152149102,161200886,9051784,9737.542528,9833.254046,0.953125
Barbados,H,Latin America & Caribbean,0.8,0.7,2.1,3.7,-1.4,-0.67,1,1,3,3.9,0.5,0.5,1.3,3.4,,9.15,8.97,8.88,8.79,8.49,8.45,8.55,8.83,8.43,8.6,8.17,0.7,0.082840237,46.9,,,,,1,0,1,,4.29,,,,41.71,,,,1.95,,,,9.35,,,0.39,5.46,0,0.39,1,1,0,1,4.2,3.12,1.08,0.35,5.59,7.02,-1.43,-0.2,192.27,209.31,-17.04,-0.08,,,,,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,,0,0,,0,1233.6,1140.4,1042.3,191.3,0.18,,,,,,,,,279569,284217,4648,5.870949,1.989519,
Belarus,UM,Europe & Central Asia,26.2,26.3,38.2,45.1,-11.9,-0.31,46.9,47,68.1,80,8.2,8.3,12.3,14.5,10.05,10.09,11.71,12.37,14.14,15.05,13.88,13.97,14.54,13.86,12.53,11.05,-3.79,-0.273054755,34.1,,,,,1,1,1,7.66,8.77,-1.11,-0.13,24.13,22.4,1.73,0.08,0.65,0.22,0.43,1.95,3.3,3.42,-0.12,-0.04,0.15,0.15,0.26,,1,1,1,1,3.28,4.69,-1.41,-0.3,,,,,67.69,58.51,9.18,0.16,2,2,2,2,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,2001,1,0,2016,0,1084.6,774,809.7,274.9,0.34,,,,,1.4,0.5,-0.9,-0.64,9490583,9489616,-967,3625.402706,2495.769008,0.688481675
Belgium,H,Europe & Central Asia,20.7,20.1,21.3,21.2,-1.2,-0.06,27.8,27,29.3,30.6,13.8,13.4,13.6,12.1,,10.36,10.57,10.33,10.09,10.14,10.27,10.1,10.51,13.43,10.94,12.21,0.09,0.008763389,42.1,,,,,1,1,1,20.32,,,,,0.04,,,,0.89,,,,1.34,,,0.64,0.83,1.27,,1,1,1,1,30.44,25.59,4.85,0.19,,,,,137.89,134.47,3.42,0.03,2,2,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,,0,4782.4,4158.2,3980,802.4,0.2,4.634799957,4.30039978,-0.334400177,-7%,0,0,0,,10895586,11274196,378610,2320.759818,2266.113396,0.943661972
Belize,UM,Latin America & Caribbean,4.7,4.8,4.9,4.9,-0.1,-0.02,7.9,7.9,8,8,1.6,1.7,1.9,1.9,,6.2,6.17,6.17,6.28,6.26,6.38,6.45,6.86,6.93,6.22,6.06,-0.18,-0.028213166,47.3,,,,,0,1,1,0.59,0.96,-0.37,-0.39,5.3,7.67,-2.37,-0.31,0.59,0,0.59,,0.29,0,0.29,,0,2.88,0,0.32,0,1,0,1,4.71,1.28,3.43,2.68,11.77,11.5,0.27,0.02,0,0,0,,2,2,2,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,,0,0,,0,523.7,441.7,448.8,74.9,0.17,,,,,,,,,321608,359288,37680,15.758792,17.245824,
Benin,L,Sub-Saharan Africa,9.9,9.9,9.6,9.7,0.3,0.03,13.9,13.9,13.4,13.5,5.9,6,5.9,6.1,,1.55,1.6,1.45,1.42,1.44,1.37,1.21,1.34,1.2,1.26,1.22,0.18,0.131386861,37.3,,,,,0,0,0,0.11,0.14,-0.03,-0.21,0.29,0.22,0.07,0.32,0.03,0.01,0.02,2,0.04,0.02,0.02,1,0.02,0.16,0,0.04,1,1,0,1,0.43,0.22,0.21,0.95,2.83,5.43,-2.6,-0.48,0.94,2.17,-1.23,-0.57,1,2,2,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,2008,1,0,2013,1,84.5,77.3,73.3,11.2,0.15,,,,,59.6,62.8,3.2,0.05,9199259,10575952,1376693,883.128864,1047.019248,1.03125
Bhutan,LM,South Asia,11.4,11.6,11.1,12.2,0.5,0.05,14,14.1,13.4,14.9,8.5,8.7,8.4,9.2,,,,0.19,0.4,0.18,1.16,0.22,0.3,0.2,0.33,1.1,,,37.8,,,,,0,1,1,,0.28,,,,78.48,,,,0,,,,0,,,0,4.38,0,0,0,1,0,0,20.9,,,,,0,,,21.83,0,21.83,,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2015,0,0,,0,287.1,205,200,87.1,0.44,,,,,30.2,17.4,-12.8,-0.42,727641,787386,59745,80.768151,91.336776,
Bolivia,LM,Latin America & Caribbean,12.2,12.4,14.1,15.3,-1.7,-0.12,15.8,15.9,17.7,19.2,8.6,8.8,10.4,11.4,3.57,3.61,3.69,3.73,3.82,3.86,3.9,3.83,3.75,3.47,3.22,2.85,-0.29,-0.074358974,46.5,,,,,0,1,0,,1.06,,,,0.34,,,,0.25,,,,0.46,,,0.09,0.39,0.12,0.01,1,1,1,1,,,,,,0.26,,,9.37,9.53,-0.16,-0.02,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,445.8,283.5,270,175.8,0.65,,,,,40.9,32.9,-8,-0.2,9918242,10724705,806463,1398.472122,1329.86342,0.879432624
Bosnia and Herzegovina,UM,Europe & Central Asia,8.8,8.9,8,9.3,0.9,0.11,14.1,14.3,12.9,15,3.6,3.7,3.3,3.7,4.44,4.33,4.34,4.43,4.69,4.65,4.5,4.71,5.09,5.11,4.78,4.53,-0.17,-0.037777778,41.8,,,,,1,1,1,4,4.95,-0.95,-0.19,12.94,18.49,-5.55,-0.3,1.39,0.24,1.15,4.79,3.16,1.36,1.8,1.32,0.16,1.36,0.13,0.05,1,1,1,1,,11.09,,,,0.43,,, ,12.42,,,,,,,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,,0,0,,0,1101.8,908.8,842.5,259.3,0.31,,,,,2.2,1.4,-0.8,-0.36,3722084,3535961,-186123,297.76672,314.700529,1.1125
Botswana,UM,Sub-Saharan Africa,9.3,9.7,11.1,12.6,-1.4,-0.13,14.2,14.8,17.1,20.4,4.5,4.6,5.3,5,,6.22,5.47,4.72,5.13,6,5.61,5.3,7.46,6.84,7.13,6.15,0.61,0.108734403,59.4,,,,,1,1,1,0.29,0.25,0.04,0.16,12.17,4.05,8.12,2,0.39,0.35,0.04,0.11,0.39,1.52,-1.13,-0.74,0.1,0.86,0,0,1,1,0,0,4.91,5.01,-0.1,-0.02,0,0,0,,7.11,16.79,-9.68,-0.58,0,2,2,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,2011,0,1,,1,970,856.5,784.3,185.7,0.24,,,,,28.1,26.4,-1.7,-0.06,2014866,2209197,194331,223.650126,214.292109,0.873873874
Brazil,UM,Latin America & Caribbean,6.5,6.5,5.7,5.5,0.8,0.14,10,9.9,8.7,8.5,3.1,3.2,2.8,2.5,6.31,6.97,7.17,7.1,7.31,7.43,7.38,7.21,7.09,7.08,7,6.85,-0.41,-0.055555556,48.1,2.38,0.32,2785.79,374.56,1,1,1,3.49,3.07,0.42,0.14,3.05,1.6,1.45,0.91,1.72,1.02,0.7,0.69,3.22,9.6,-6.38,-0.66,0.11,0.44,0.79,0.29,1,1,1,1,0.4,1.31,-0.91,-0.69,0.95,2.31,-1.36,-0.59,11.64,18.13,-6.49,-0.36,2,2,2,2,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,2007,1,0,,0,1391.5,1170.5,1135.9,255.6,0.23,,,,,14.2,11.2,-3,-0.21,196796269,205962108,9165839,11217.38733,13387.53702,1.140350877
Brunei Darussalam,H,East Asia & Pacific,4.6,4.5,3.7,3.3,0.8,0.22,6.4,6.2,5.3,4.8,2.7,2.6,2,1.7,,0.64,0.64,0.64,0.65,0.94,0.87,0.25,0.66,0.84,0.66,0.16,-0.23,-0.264367816,30.6,,,,,1,0,0,3.31,0.98,2.33,2.38,14.89,13.27,1.62,0.12,0.24,0,0.24,,0.95,0,0.95,,0,1.47,0.74,0,0,1,1,0,9.45,9.83,-0.38,-0.04,2.36,0,2.36,,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,0,0,,0,2083.4,1536.8,1798.1,285.3,0.16,,,,,,,,,388662,417542,28880,14.380494,18.78939,
Bulgaria,UM,Europe & Central Asia,11.5,11.4,12.5,13.4,-1.1,-0.09,18.2,18.1,19.4,20.3,5.1,5.1,6,6.7,11.49,11.3,10.67,10.74,11.3,11.05,10.83,10.96,11.01,10.92,10.42,10.53,0.47,0.043397969,50.6,1.4,,1563.24,,0,1,1,,6.75,,,,431.01,,,,0.36,,,,0.91,,,0.16,5.04,,3.43,1,1,1,1,13.64,32.61,-18.97,-0.58,0,,,,34.01,36.08,-2.07,-0.06,2,1,0,2,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1973,1,0,2016,0,1491.9,1116.6,1059.5,432.4,0.41,4.543300152,3.894099951,-0.649200201,-14%,2.7,3,0.3,0.11,7395599,7177991,-217608,924.449875,818.290974,0.912
Burkina Faso,L,Sub-Saharan Africa,7.7,7.7,7.5,7.6,0.2,0.03,10.2,10.2,10.3,10.6,5.3,5.3,4.8,4.7,,4.87,4.85,4.63,4.64,4.51,4.65,4.57,4.47,4.58,4.72,4.91,0.22,0.047311828,46.3,,,,,0,0,0,0.05,0.04,0.01,0.25,0.56,,,,0.01,0.01,0,0,0.03,0.02,0.01,0.5,,0,0,,1,0,0,1,1.02,,,,0,,,,0,,,,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,,0,0,,0,96.1,76.6,82.2,13.9,0.17,,,,,79.7,77.3,-2.4,-0.03,15605217,18110624,2505407,1170.391275,1394.518048,1.026666667
Burundi,L,Sub-Saharan Africa,9.1,8.9,9,8.4,-0.1,-0.01,13.4,13.1,12.9,11.5,4.9,4.8,5.2,5.5,,,,,,4.16,4.16,4.05,4.33,4.54,4.5,5.54,,,52.6,0.34,,25.942,,0,1,0,0.01,0.01,0,0,0.29,0.02,0.27,13.5,0.1,,,,0.08,0.01,0.07,7,0.01,0.04,0.04,0.01,1,1,1,1,,,,,,,,,1.24,0.76,0.48,0.63,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,,0,0,,0,63.7,76.3,84.6,-20.9,-0.25,,,,,99.6,98.9,-0.7,-0.01,8766930,10199270,1432340,789.0237,907.73503,0.988888889
